url,cep
https://portal.sulamericaseguros.com.br/home.htm,99965000
https://portal.sulamericaauto.com.br/home.htm,99965000
https://portal2.sulamericaseguros.com.br/home.htm,99965000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99965000
https://corretor2.sulamericaseguros.com.br/home.htm,99965000
http://corretor.sulamericaseguros.com.br/,99965000
https://www.izito.com.br/sulamérica saúde,99965000
https://www.izito.com.br/sulamérica saúde,99965000
https://br.faqtoids.com/seguros sulamerica/não busque mais,99965000
https://portal2.sulamericaseguros.com.br/home.htm,99965000
http://www.sulamericaauto.com.br/,99965000
https://saude.sulamericaseguros.com.br/segurado/login/,99965000
https://corretor.sulamericaseguros.com.br/,99965000
http://sulamericasaudesa.com.br/,99965000
https://sulamericaodontoindividual.com.br/,99965000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99965000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99965000
https://www.acesso-odonto.sulamerica.com.br/,99965000
http://www.sulamerica.com.br/cotadorauto/,99965000
https://www.izito.com.br/sul américa seguro saúde/resultado_útil,99965000
https://www.izito.com.br/sul américa seguro saúde/resultado_útil,99965000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99965000
https://portal.sulamericaseguros.com.br/home.htm,99965000
https://portal.sulamericaauto.com.br/home.htm,99965000
https://portal2.sulamericaseguros.com.br/home.htm,99965000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99965000
https://corretor2.sulamericaseguros.com.br/home.htm,99965000
http://corretor.sulamericaseguros.com.br/,99965000
https://www.izito.com.br/sulamérica saúde,99965000
https://www.izito.com.br/sulamérica saúde,99965000
https://br.faqtoids.com/seguros sulamerica/não busque mais,99965000
https://portal2.sulamericaseguros.com.br/home.htm,99965000
http://www.sulamericaauto.com.br/,99965000
https://saude.sulamericaseguros.com.br/segurado/login/,99965000
https://corretor.sulamericaseguros.com.br/,99965000
http://sulamericasaudesa.com.br/,99965000
