url,cep
https://portal.sulamericaseguros.com.br/home.htm,99940000
https://portal.sulamericaauto.com.br/home.htm,99940000
https://portal2.sulamericaseguros.com.br/home.htm,99940000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99940000
https://www.izito.com.br/bons_resultados/sulamérica seguro,99940000
https://www.izito.com.br/bons_resultados/sulamérica seguro,99940000
https://br.faqtoids.com/seguros sulamerica/não busque mais,99940000
https://portal.sulamericaauto.com.br/home.htm,99940000
https://portal2.sulamericaseguros.com.br/home.htm,99940000
https://saude.sulamericaseguros.com.br/segurado/login/,99940000
https://portal.sulamericaauto.com.br/espacodocliente/login.htm,99940000
http://corretor.sulamericaseguros.com.br/,99940000
https://sulamericaparadiso.com.br/,99940000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99940000
http://sulamericasaudesa.com.br/,99940000
http://www.sulamerica.com.br/cotadorauto/,99940000
https://www.acesso-odonto.sulamerica.com.br/,99940000
http://www.marioplanosdesaude.com.br,99940000
http://www.marioplanosdesaude.com.br,99940000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99940000
https://portal.sulamericaseguros.com.br/home.htm,99940000
https://portal.sulamericaauto.com.br/home.htm,99940000
https://portal2.sulamericaseguros.com.br/home.htm,99940000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99940000
https://www.izito.com.br/bons_resultados/sulamérica seguro,99940000
https://www.izito.com.br/bons_resultados/sulamérica seguro,99940000
https://br.faqtoids.com/seguros sulamerica/não busque mais,99940000
https://portal.sulamericaauto.com.br/home.htm,99940000
https://portal2.sulamericaseguros.com.br/home.htm,99940000
https://saude.sulamericaseguros.com.br/segurado/login/,99940000
https://portal.sulamericaauto.com.br/espacodocliente/login.htm,99940000
http://corretor.sulamericaseguros.com.br/,99940000
https://sulamericaparadiso.com.br/,99940000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99940000
http://sulamericasaudesa.com.br/,99940000
http://www.sulamerica.com.br/cotadorauto/,99940000
https://www.acesso-odonto.sulamerica.com.br/,99940000
http://www.marioplanosdesaude.com.br,99940000
http://www.marioplanosdesaude.com.br,99940000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99940000
https://portal.sulamericaauto.com.br/home.htm,99940000
https://portal2.sulamericaseguros.com.br/home.htm,99940000
https://saude.sulamericaseguros.com.br/segurado/login/,99940000
https://portal.sulamericaauto.com.br/espacodocliente/login.htm,99940000
http://corretor.sulamericaseguros.com.br/,99940000
https://sulamericaparadiso.com.br/,99940000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99940000
http://sulamericasaudesa.com.br/,99940000
http://www.sulamerica.com.br/cotadorauto/,99940000
https://www.acesso-odonto.sulamerica.com.br/,99940000
http://www.marioplanosdesaude.com.br,99940000
http://www.marioplanosdesaude.com.br,99940000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99940000
https://sulamerica.in/,99940000
https://pt.wikipedia.org/wiki/SulAm%C3%A9rica_Seguros,99940000
https://www.portalsulamerica.com/,99940000
http://atendimentocliente.sulamerica.com.br/,99940000
https://coronavirus.sulamerica.com.br/,99940000
https://www.sulamerica.com.br/espacodocliente/tutorial/,99940000
https://www.acesso-odonto.sulamerica.com.br/,99940000
https://sulamericaparadiso.com.br/,99940000
https://sulamericaodontoindividual.com.br/,99940000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99940000
http://www.marioplanosdesaude.com.br,99940000
http://www.marioplanosdesaude.com.br,99940000
https://s.gmx.com.br/sulamérica plano de saúde/não busque mais,99940000
https://portal.sulamericaseguros.com.br/home.htm,99943000
https://portal.sulamericaauto.com.br/home.htm,99943000
https://portal2.sulamericaseguros.com.br/home.htm,99943000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99943000
http://www.marioplanosdesaude.com.br,99943000
http://www.marioplanosdesaude.com.br,99943000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99943000
https://portal.sulamericaauto.com.br/home.htm,99943000
https://portal2.sulamericaseguros.com.br/home.htm,99943000
https://saude.sulamericaseguros.com.br/segurado/login/,99943000
https://portal.sulamericaauto.com.br/espacodocliente/login.htm,99943000
http://corretor.sulamericaseguros.com.br/,99943000
https://sulamericaparadiso.com.br/,99943000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99943000
http://sulamericasaudesa.com.br/,99943000
http://www.sulamerica.com.br/cotadorauto/,99943000
https://www.acesso-odonto.sulamerica.com.br/,99943000
http://www.marioplanosdesaude.com.br,99943000
http://www.marioplanosdesaude.com.br,99943000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99943000
https://portal.sulamericaseguros.com.br/home.htm,99943000
https://portal.sulamericaauto.com.br/home.htm,99943000
https://portal2.sulamericaseguros.com.br/home.htm,99943000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99943000
http://www.marioplanosdesaude.com.br,99943000
http://www.marioplanosdesaude.com.br,99943000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99943000
https://portal.sulamericaauto.com.br/home.htm,99943000
https://portal2.sulamericaseguros.com.br/home.htm,99943000
