url,cep
https://portal.sulamericaseguros.com.br/home.htm,99877000
https://portal.sulamericaauto.com.br/home.htm,99877000
https://portal2.sulamericaseguros.com.br/home.htm,99877000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99877000
https://corretor2.sulamericaseguros.com.br/home.htm,99877000
http://www.marioplanosdesaude.com.br,99877000
http://www.marioplanosdesaude.com.br,99877000
https://br.consumersearch.com/sulamérica auto/não busque mais,99877000
https://www.sulamericaauto.com.br/,99877000
https://portal2.sulamericaseguros.com.br/home.htm,99877000
https://saude.sulamericaseguros.com.br/segurado/login/,99877000
http://corretor.sulamericaseguros.com.br/,99877000
https://sulamericaparadiso.com.br/,99877000
http://sulamericasaudesa.com.br/,99877000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99877000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99877000
https://www.acesso-odonto.sulamerica.com.br/,99877000
http://www.sulamerica.com.br/cotadorauto/,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99877000
https://portal.sulamericaseguros.com.br/home.htm,99877000
https://portal.sulamericaauto.com.br/home.htm,99877000
https://portal2.sulamericaseguros.com.br/home.htm,99877000
https://portal.sulamericaseguros.com.br/main.jsp?lumChannelId=8A619BA64ED07F8C014ED19C6E2C6463,99877000
https://corretor2.sulamericaseguros.com.br/home.htm,99877000
http://www.marioplanosdesaude.com.br,99877000
http://www.marioplanosdesaude.com.br,99877000
https://br.consumersearch.com/sulamérica auto/não busque mais,99877000
https://www.sulamericaauto.com.br/,99877000
https://portal2.sulamericaseguros.com.br/home.htm,99877000
https://saude.sulamericaseguros.com.br/segurado/login/,99877000
http://corretor.sulamericaseguros.com.br/,99877000
https://sulamericaparadiso.com.br/,99877000
http://sulamericasaudesa.com.br/,99877000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99877000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99877000
https://www.acesso-odonto.sulamerica.com.br/,99877000
http://www.sulamerica.com.br/cotadorauto/,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99877000
https://www.sulamericaauto.com.br/,99877000
https://portal2.sulamericaseguros.com.br/home.htm,99877000
https://saude.sulamericaseguros.com.br/segurado/login/,99877000
http://corretor.sulamericaseguros.com.br/,99877000
https://sulamericaparadiso.com.br/,99877000
http://sulamericasaudesa.com.br/,99877000
https://cotador.cotador.sulamericaauto.com.br/CotadorWebSAS/LoginCotadorAuto.jsf,99877000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99877000
https://www.acesso-odonto.sulamerica.com.br/,99877000
http://www.sulamerica.com.br/cotadorauto/,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://br.ohdeal.com/plano de saúde sulamerica/resultados,99877000
https://s.gmx.com.br/sulamérica plano de saúde/veja isto,99877000
https://sulamerica.in/,99877000
http://atendimentocliente.sulamerica.com.br/,99877000
https://www.portalsulamerica.com/,99877000
http://coronavirus.sulamerica.com.br/,99877000
https://www.sulamerica.com.br/espacodocliente/tutorial/,99877000
https://www.acesso-odonto.sulamerica.com.br/,99877000
http://sulamericasaudesa.com.br/sulamerica-odonto.php,99877000
https://sulamericaodontoindividual.com.br/,99877000
